date,year,doy,T2M,T2M_MAX,T2M_MIN,PRECTOTCORR
2025-02-02,2025,33,23.5,33.9,23.1,0.0
2025-02-03,2025,34,20.7,33.9,19.1,0.0
2025-02-04,2025,35,23.7,40.5,20.0,3.6
2025-02-05,2025,36,20.3,31.7,12.3,0.0
2025-02-06,2025,37,26.4,30.7,17.5,5.8
2025-02-07,2025,38,28.9,27.8,11.3,1.0
2025-02-08,2025,39,21.6,32.4,20.1,0.0
2025-02-09,2025,40,20.8,30.6,22.3,4.2
2025-02-10,2025,41,28.4,36.1,11.5,5.3
2025-02-11,2025,42,30.3,36.4,17.3,0.0
2025-02-12,2025,43,35.9,30.2,19.2,1.1
2025-02-13,2025,44,27.0,31.0,13.5,0.0
2025-02-14,2025,45,24.7,36.1,20.0,0.0
2025-02-15,2025,46,20.7,36.1,25.9,0.0
2025-02-16,2025,47,25.4,35.3,20.2,2.1
2025-02-17,2025,48,31.8,30.3,21.8,0.0
2025-02-18,2025,49,26.8,35.4,22.7,0.0
2025-02-19,2025,50,30.9,38.0,23.4,0.0
2025-02-20,2025,51,29.0,34.6,23.2,2.2
2025-02-21,2025,52,28.7,29.1,20.7,0.0
2025-02-22,2025,53,18.8,34.9,22.7,2.4
2025-02-23,2025,54,23.8,33.8,30.8,0.0
2025-02-24,2025,55,27.6,39.2,19.1,9.1
2025-02-25,2025,56,30.4,31.8,14.2,12.2
2025-02-26,2025,57,28.8,44.1,21.4,0.0
2025-02-27,2025,58,31.9,32.3,21.3,0.0
2025-02-28,2025,59,33.2,38.3,28.5,10.8
2025-03-01,2025,60,28.2,42.4,25.4,6.5
2025-03-02,2025,61,35.1,45.3,31.2,0.0
2025-03-03,2025,62,29.4,37.6,30.6,0.0
2025-03-04,2025,63,27.1,35.6,23.9,1.3
2025-03-05,2025,64,36.2,40.4,20.9,0.0
2025-03-06,2025,65,27.8,34.4,26.6,0.0
2025-03-07,2025,66,32.0,40.8,27.9,0.0
2025-03-08,2025,67,36.1,43.8,28.3,0.0
2025-03-09,2025,68,31.7,46.6,24.4,0.0
2025-03-10,2025,69,30.1,40.7,22.4,0.0
2025-03-11,2025,70,30.1,40.4,29.0,0.0
2025-03-12,2025,71,31.0,43.6,21.9,2.1
2025-03-13,2025,72,32.0,42.7,22.8,0.0
2025-03-14,2025,73,38.1,40.0,27.4,0.0
2025-03-15,2025,74,36.3,45.4,25.7,7.7
2025-03-16,2025,75,27.0,45.3,28.3,0.0
2025-03-17,2025,76,41.8,46.4,28.5,0.0
2025-03-18,2025,77,37.4,47.6,33.9,0.5
2025-03-19,2025,78,48.1,45.1,26.1,18.3
2025-03-20,2025,79,31.6,47.1,33.1,9.4
2025-03-21,2025,80,26.4,48.7,35.5,0.0
2025-03-22,2025,81,32.1,39.1,30.1,0.0
2025-03-23,2025,82,40.7,48.3,35.5,2.2
2025-03-24,2025,83,40.5,50.5,38.8,0.0
2025-03-25,2025,84,38.8,50.5,31.1,0.0
2025-03-26,2025,85,41.8,45.3,31.4,0.0
2025-03-27,2025,86,37.0,44.1,31.1,0.0
2025-03-28,2025,87,27.3,55.3,35.2,0.0
2025-03-29,2025,88,41.2,51.0,37.7,0.0
2025-03-30,2025,89,43.9,51.7,37.0,0.0
2025-03-31,2025,90,47.4,60.3,35.2,0.0
2025-04-01,2025,91,47.5,50.2,41.3,7.6
2025-04-02,2025,92,35.4,48.8,37.1,0.0
2025-04-03,2025,93,50.1,58.2,43.8,0.0
2025-04-04,2025,94,44.2,49.5,37.7,0.0
2025-04-05,2025,95,45.2,54.2,36.8,11.6
2025-04-06,2025,96,48.0,48.4,42.7,0.0
2025-04-07,2025,97,55.1,57.5,43.7,0.0
2025-04-08,2025,98,44.9,50.9,43.8,0.0
2025-04-09,2025,99,54.2,59.5,37.3,0.0
2025-04-10,2025,100,44.9,55.7,40.8,7.9
2025-04-11,2025,101,48.2,54.6,48.1,0.0
2025-04-12,2025,102,45.7,55.4,41.0,0.0
2025-04-13,2025,103,48.6,57.9,37.3,0.0
2025-04-14,2025,104,47.0,54.4,45.2,0.0
2025-04-15,2025,105,55.1,60.0,44.2,0.0
2025-04-16,2025,106,51.8,51.9,40.1,0.0
2025-04-17,2025,107,53.9,55.3,42.5,0.0
2025-04-18,2025,108,61.9,63.3,40.4,0.0
2025-04-19,2025,109,55.4,57.7,40.1,0.0
2025-04-20,2025,110,49.4,60.4,39.1,0.0
2025-04-21,2025,111,52.4,59.6,54.4,0.0
2025-04-22,2025,112,55.6,65.3,48.5,8.2
2025-04-23,2025,113,52.6,63.0,51.2,8.3
2025-04-24,2025,114,58.5,69.5,45.0,0.0
2025-04-25,2025,115,50.9,62.8,46.3,0.0
2025-04-26,2025,116,57.7,64.5,48.1,0.0
2025-04-27,2025,117,52.8,67.1,57.6,0.0
2025-04-28,2025,118,67.5,63.6,47.8,0.0
2025-04-29,2025,119,62.0,66.9,50.0,4.2
2025-04-30,2025,120,52.9,71.2,53.9,10.8
2025-05-01,2025,121,56.5,63.2,51.1,0.0
2025-05-02,2025,122,57.1,72.6,54.3,3.5
2025-05-03,2025,123,63.3,64.5,54.3,0.0
2025-05-04,2025,124,64.8,70.6,53.4,30.3
2025-05-05,2025,125,63.2,65.9,56.0,0.0
2025-05-06,2025,126,57.4,61.7,52.1,0.0
2025-05-07,2025,127,66.4,69.9,55.2,0.0
2025-05-08,2025,128,60.8,64.5,55.7,0.0
2025-05-09,2025,129,55.8,68.9,48.7,2.6
2025-05-10,2025,130,62.0,72.2,57.8,0.0
2025-05-11,2025,131,58.4,69.3,63.2,4.8
2025-05-12,2025,132,65.5,76.2,54.6,0.0
2025-05-13,2025,133,64.5,69.3,52.3,0.0
2025-05-14,2025,134,65.6,73.0,60.7,0.0
2025-05-15,2025,135,63.9,66.0,54.6,0.0
2025-05-16,2025,136,65.7,74.4,57.0,19.4
2025-05-17,2025,137,66.2,74.9,52.5,0.0
2025-05-18,2025,138,73.3,80.6,59.4,2.5
2025-05-19,2025,139,69.2,71.5,63.0,0.0
2025-05-20,2025,140,75.3,75.0,56.8,8.0
2025-05-21,2025,141,69.5,70.5,61.2,0.0
2025-05-22,2025,142,66.4,79.1,55.1,0.0
2025-05-23,2025,143,74.8,74.5,58.1,0.0
2025-05-24,2025,144,60.0,70.4,62.4,0.0
2025-05-25,2025,145,75.2,76.8,64.2,0.0
2025-05-26,2025,146,71.0,74.5,64.2,0.0
2025-05-27,2025,147,70.6,80.7,60.6,2.4
2025-05-28,2025,148,67.8,76.8,63.8,0.0
2025-05-29,2025,149,68.9,75.0,63.4,0.0
2025-05-30,2025,150,74.7,77.4,66.1,17.8
2025-05-31,2025,151,61.3,75.5,62.2,0.0
2025-06-01,2025,152,73.1,76.9,69.6,41.0
2025-06-02,2025,153,68.2,80.2,59.9,0.0
2025-06-03,2025,154,73.1,84.2,60.1,0.0
2025-06-04,2025,155,75.5,68.7,64.8,0.0
2025-06-05,2025,156,73.1,79.2,66.5,0.0
2025-06-06,2025,157,79.1,83.4,70.1,0.0
2025-06-07,2025,158,69.1,69.4,63.3,22.1
2025-06-08,2025,159,71.4,76.0,65.2,1.9
2025-06-09,2025,160,64.8,81.6,65.4,12.5
2025-06-10,2025,161,84.5,76.0,66.8,0.0
2025-06-11,2025,162,63.9,83.0,52.9,0.0
2025-06-12,2025,163,66.5,87.7,67.6,0.0
2025-06-13,2025,164,81.3,84.4,65.2,0.0
2025-06-14,2025,165,73.6,80.9,63.3,0.0
2025-06-15,2025,166,69.7,84.0,67.0,0.0
2025-06-16,2025,167,67.7,85.2,65.0,0.0
2025-06-17,2025,168,72.5,80.9,69.5,0.0
2025-06-18,2025,169,76.3,82.8,66.6,0.0
2025-06-19,2025,170,73.1,81.5,70.7,25.8
2025-06-20,2025,171,74.3,85.6,64.3,0.0
2025-06-21,2025,172,69.1,78.0,70.4,0.0
2025-06-22,2025,173,74.3,81.4,58.8,0.0
2025-06-23,2025,174,73.3,79.0,68.9,0.0
2025-06-24,2025,175,82.7,76.6,68.3,0.0
2025-06-25,2025,176,75.3,83.8,72.3,0.0
2025-06-26,2025,177,76.5,83.7,70.4,13.0
2025-06-27,2025,178,76.4,86.9,82.9,0.0
2025-06-28,2025,179,78.7,77.5,64.9,0.0
2025-06-29,2025,180,75.1,86.8,72.6,0.0
2025-06-30,2025,181,73.0,86.0,73.6,0.0
2025-07-01,2025,182,69.3,83.7,70.8,28.6
2025-07-02,2025,183,85.7,88.8,64.8,10.0
2025-07-03,2025,184,73.4,94.7,74.4,0.0
2025-07-04,2025,185,68.4,87.3,66.1,0.0
2025-07-05,2025,186,75.2,82.2,67.5,0.0
2025-07-06,2025,187,79.8,80.3,69.3,0.0
2025-07-07,2025,188,78.4,88.1,74.5,0.0
2025-07-08,2025,189,74.9,80.4,69.8,0.0
2025-07-09,2025,190,74.3,85.9,71.8,0.0
2025-07-10,2025,191,75.0,82.7,70.3,18.8
2025-07-11,2025,192,79.0,92.6,68.7,0.0
2025-07-12,2025,193,78.6,90.7,73.5,8.2
2025-07-13,2025,194,72.2,83.7,72.2,0.0
2025-07-14,2025,195,76.6,81.2,66.5,0.0
2025-07-15,2025,196,81.5,91.4,71.9,0.0
2025-07-16,2025,197,78.8,84.2,73.0,0.0
2025-07-17,2025,198,76.0,78.9,71.7,0.0
2025-07-18,2025,199,74.8,76.0,72.5,0.0
2025-07-19,2025,200,75.8,89.4,73.0,0.0
2025-07-20,2025,201,77.9,75.7,69.1,0.0
2025-07-21,2025,202,69.4,85.9,73.7,3.5
2025-07-22,2025,203,83.8,87.8,72.6,0.0
2025-07-23,2025,204,82.0,81.4,71.4,0.0
2025-07-24,2025,205,79.7,84.3,69.0,0.0
2025-07-25,2025,206,80.0,80.1,70.4,0.0
2025-07-26,2025,207,66.3,83.2,67.6,12.7
2025-07-27,2025,208,88.3,82.1,68.0,2.1
2025-07-28,2025,209,75.5,87.9,71.8,3.7
2025-07-29,2025,210,85.3,85.3,64.5,0.0
2025-07-30,2025,211,77.9,92.9,76.5,0.0
2025-07-31,2025,212,72.7,90.4,70.7,0.0
2025-08-01,2025,213,78.3,86.7,70.4,24.9
2025-08-02,2025,214,76.6,78.7,70.3,0.0
2025-08-03,2025,215,78.5,87.7,73.2,0.0
2025-08-04,2025,216,69.9,88.7,67.3,0.0
2025-08-05,2025,217,72.8,77.0,68.0,0.0
2025-08-06,2025,218,73.1,87.6,66.7,0.0
2025-08-07,2025,219,74.0,79.8,71.7,0.0
2025-08-08,2025,220,72.0,83.0,66.9,0.0
2025-08-09,2025,221,75.2,81.8,69.1,0.0
2025-08-10,2025,222,74.3,87.3,67.0,0.0
2025-08-11,2025,223,68.7,83.4,72.0,0.0
2025-08-12,2025,224,75.7,83.3,69.2,0.0
2025-08-13,2025,225,79.8,76.1,70.7,18.2
2025-08-14,2025,226,73.9,83.9,69.9,0.0
2025-08-15,2025,227,71.8,79.1,72.0,9.9
2025-08-16,2025,228,83.1,78.0,61.1,0.0
2025-08-17,2025,229,80.2,85.8,72.7,35.8
2025-08-18,2025,230,74.0,79.6,61.8,0.0
2025-08-19,2025,231,76.6,76.5,61.6,0.0
2025-08-20,2025,232,66.7,84.5,63.6,0.0
2025-08-21,2025,233,74.2,80.4,60.2,0.0
2025-08-22,2025,234,76.7,83.4,66.1,0.0
2025-08-23,2025,235,68.0,81.5,66.6,0.0
2025-08-24,2025,236,62.9,74.0,64.0,2.8
2025-08-25,2025,237,73.1,80.6,62.1,0.0
2025-08-26,2025,238,70.6,75.5,65.9,0.0
2025-08-27,2025,239,67.5,82.3,65.4,0.0
2025-08-28,2025,240,65.1,81.1,63.1,4.0
2025-08-29,2025,241,69.5,75.7,61.3,0.0
2025-08-30,2025,242,69.1,72.9,69.1,2.1
2025-08-31,2025,243,60.0,78.8,65.9,0.0
2025-09-01,2025,244,66.9,80.1,64.0,8.9
2025-09-02,2025,245,63.2,78.9,59.0,0.0
2025-09-03,2025,246,67.4,72.7,56.2,0.0
2025-09-04,2025,247,71.4,73.3,64.5,0.0
2025-09-05,2025,248,69.3,74.5,66.1,0.0
2025-09-06,2025,249,62.6,74.8,63.7,13.3
2025-09-07,2025,250,64.5,75.8,60.8,0.0
2025-09-08,2025,251,66.8,76.7,55.3,0.0
2025-09-09,2025,252,60.6,65.5,71.1,0.0
2025-09-10,2025,253,72.6,69.2,62.5,0.0
2025-09-11,2025,254,65.3,72.4,54.6,2.6
2025-09-12,2025,255,50.1,73.9,56.0,4.3
2025-09-13,2025,256,62.9,78.5,54.4,4.8
2025-09-14,2025,257,58.8,76.9,59.2,0.0
2025-09-15,2025,258,63.3,71.4,54.0,6.4
2025-09-16,2025,259,63.1,69.7,60.4,0.0
2025-09-17,2025,260,69.9,74.1,55.9,0.0
2025-09-18,2025,261,66.4,70.7,51.0,0.0
2025-09-19,2025,262,68.0,64.6,56.8,0.0
2025-09-20,2025,263,67.7,73.1,58.0,0.0
2025-09-21,2025,264,60.3,68.6,52.8,1.5
2025-09-22,2025,265,56.9,66.6,56.4,0.0
2025-09-23,2025,266,62.9,66.3,51.9,3.1
2025-09-24,2025,267,64.5,68.4,47.0,0.0
2025-09-25,2025,268,51.0,72.4,46.8,0.0
2025-09-26,2025,269,59.8,62.0,55.5,0.0
2025-09-27,2025,270,56.8,66.3,46.5,1.9
2025-09-28,2025,271,72.3,70.2,51.3,0.0
2025-09-29,2025,272,55.0,73.6,56.5,0.0
2025-09-30,2025,273,61.8,66.9,56.8,0.0
2025-10-01,2025,274,55.7,67.2,45.2,6.2
2025-10-02,2025,275,59.8,62.9,56.1,1.6
2025-10-03,2025,276,65.8,60.6,51.2,10.2
2025-10-04,2025,277,56.8,64.8,44.8,0.0
2025-10-05,2025,278,62.4,68.8,49.3,0.8
2025-10-06,2025,279,46.7,56.3,43.1,7.2
2025-10-07,2025,280,53.3,60.8,47.8,0.0
2025-10-08,2025,281,54.2,65.2,43.6,0.0
2025-10-09,2025,282,51.5,62.5,41.9,0.0
2025-10-10,2025,283,47.2,61.1,53.6,0.0
2025-10-11,2025,284,49.9,63.1,48.2,0.0
2025-10-12,2025,285,51.9,58.0,43.9,0.0
2025-10-13,2025,286,50.9,59.2,39.6,0.0
2025-10-14,2025,287,57.9,58.7,45.1,0.0
2025-10-15,2025,288,49.2,51.9,40.0,2.6
2025-10-16,2025,289,49.3,60.1,46.6,0.0
2025-10-17,2025,290,49.7,60.4,43.6,0.0
2025-10-18,2025,291,49.5,57.5,43.4,0.0
2025-10-19,2025,292,40.3,54.3,45.1,0.0
2025-10-20,2025,293,59.4,52.0,43.0,15.8
2025-10-21,2025,294,53.0,57.8,34.0,0.0
2025-10-22,2025,295,46.2,50.8,44.8,5.8
2025-10-23,2025,296,53.0,56.4,39.8,5.5
2025-10-24,2025,297,47.8,57.9,41.1,0.0
2025-10-25,2025,298,41.7,55.8,38.2,0.0
2025-10-26,2025,299,36.8,46.7,39.7,0.0
2025-10-27,2025,300,42.1,45.4,35.9,3.6
2025-10-28,2025,301,45.6,51.0,38.0,0.0
2025-10-29,2025,302,38.7,54.7,40.1,0.0
2025-10-30,2025,303,43.3,52.2,39.3,6.2
2025-10-31,2025,304,42.0,48.8,34.5,0.0
2025-11-01,2025,305,47.9,46.8,23.1,0.0
2025-11-02,2025,306,37.4,48.9,32.8,0.0
2025-11-03,2025,307,38.0,54.8,32.7,0.0
2025-11-04,2025,308,40.4,47.5,32.3,0.0
2025-11-05,2025,309,29.4,48.3,31.4,2.5
2025-11-06,2025,310,38.9,45.4,33.1,0.0
2025-11-07,2025,311,40.2,43.1,26.7,0.0
2025-11-08,2025,312,39.0,42.6,34.4,0.0
2025-11-09,2025,313,41.3,55.0,34.5,0.0
2025-11-10,2025,314,30.1,44.9,36.6,0.0
2025-11-11,2025,315,32.1,45.7,32.3,5.1
2025-11-12,2025,316,34.9,44.4,37.1,0.0
2025-11-13,2025,317,24.6,52.5,23.6,4.4
2025-11-14,2025,318,41.3,39.7,25.1,0.0
2025-11-15,2025,319,35.2,42.4,22.1,0.0
2025-11-16,2025,320,38.5,43.8,27.8,0.0
2025-11-17,2025,321,42.9,41.1,25.2,0.0
2025-11-18,2025,322,34.2,33.2,29.6,1.4
2025-11-19,2025,323,41.1,45.1,34.6,0.0
2025-11-20,2025,324,28.1,42.5,29.9,2.9
2025-11-21,2025,325,27.3,39.0,23.9,12.5
2025-11-22,2025,326,35.6,40.6,21.1,7.7
2025-11-23,2025,327,30.9,38.2,30.4,0.0
2025-11-24,2025,328,35.3,32.7,25.9,0.0
2025-11-25,2025,329,40.8,37.5,21.6,0.0
2025-11-26,2025,330,34.1,37.3,23.1,0.0
2025-11-27,2025,331,31.3,35.9,17.4,1.2
2025-11-28,2025,332,28.1,36.1,28.6,0.7
2025-11-29,2025,333,30.5,43.0,30.6,3.7
2025-11-30,2025,334,19.3,39.3,19.6,0.0
2025-12-01,2025,335,36.7,43.0,25.1,0.0
2025-12-02,2025,336,29.0,37.5,18.7,4.0
2025-12-03,2025,337,32.2,32.7,18.7,1.9
2025-12-04,2025,338,27.4,38.7,23.3,3.0
2025-12-05,2025,339,37.3,36.5,25.3,12.9
2025-12-06,2025,340,20.7,41.6,23.0,0.0
2025-12-07,2025,341,27.1,29.4,25.6,0.0
2025-12-08,2025,342,32.2,39.3,17.5,0.0
2025-12-09,2025,343,28.3,41.7,18.2,4.7
2025-12-10,2025,344,23.0,33.2,21.7,0.0
2025-12-11,2025,345,30.4,36.8,12.1,0.0
2025-12-12,2025,346,27.9,34.6,13.3,1.1
2025-12-13,2025,347,19.8,29.1,14.7,0.0
2025-12-14,2025,348,22.1,34.7,18.4,0.0
2025-12-15,2025,349,31.7,29.8,24.6,0.0
2025-12-16,2025,350,25.0,31.7,17.0,4.6
2025-12-17,2025,351,21.9,38.5,16.4,0.0
2025-12-18,2025,352,28.5,30.2,17.4,0.0
2025-12-19,2025,353,36.7,33.2,12.6,0.0
2025-12-20,2025,354,24.4,32.2,17.1,0.0
2025-12-21,2025,355,18.2,37.8,18.8,0.0
2025-12-22,2025,356,24.7,34.1,21.4,4.0
2025-12-23,2025,357,26.7,30.9,19.0,0.0
2025-12-24,2025,358,19.5,26.2,22.7,0.0
2025-12-25,2025,359,24.7,35.2,17.9,0.0
2025-12-26,2025,360,16.0,31.0,22.0,2.4
2025-12-27,2025,361,37.2,32.2,17.9,8.9
2025-12-28,2025,362,27.8,27.5,16.0,0.0
2025-12-29,2025,363,20.5,29.7,18.9,3.4
2025-12-30,2025,364,26.4,34.1,19.0,0.0
2025-12-31,2025,365,25.4,23.4,16.5,0.0
